fund_name,nav,created_at
UTI-Dividend Yield Fund,56.25,2025-05-13
Sundaram Emerging Small Cap Series IV – Dir Growth,15.27,2025-05-12
Nippon India Fixed Horizon – XXXVII-Sr.4,49.91,2025-05-11
ICICI Pru Flexicap Fund,46.51,2025-05-10
JM Arbitrage Fund,48.64,2025-05-09
Kotak Gilt – Invest Plan – Direct Growth,10.94,2025-05-08
Bandhan Emerging Businesses Fund,99.67,2025-05-07
HDFC Asset Allocator Fund,20.46,2025-05-06
Mahindra Manulife Ultra Short Duration Fund,83.9,2025-05-05
Kotak Flexi Cap Fund,57.17,2025-05-04
ICICI Pru Nifty SDL Sep 2026 Index Fund,44.19,2025-05-03
Nippon India Credit Risk Fund,55.9,2025-05-02
ITI Multi Cap Fund,49.27,2025-05-01
HSBC Global Equity Climate Change FoF – Dir Growth,67.09,2025-04-30
Aditya Birla SL FTP – Series SO – Direct Growth,62.87,2025-04-29
SBI Retirement Benefit Fund,99.17,2025-04-28
AXIS Flexi Cap Fund,91.88,2025-04-27
Bandhan CRISIL IBX Gilt April 2032 Index Fund,40.45,2025-04-26
Tata Small Cap Fund,14.36,2025-04-25
Union Focused Fund,18.6,2025-04-24
UTI-Banking & PSU Debt Fund,87.06,2025-04-23
SBI PSU Fund,20.65,2025-04-22
Aditya Birla SL FTP – Series RH Growth,40.82,2025-04-21
ICICI Pru Quant Fund,42.23,2025-04-20
SBI Dividend Yield Fund,60.4,2025-04-19
Aditya Birla SL Medium Term Plan – Direct Growth,78.56,2025-04-18
HDFC Developed World Indexes Fund,46.77,2025-04-17
Kotak FMP – Series 297 – 157 Days – Direct Growth,89.2,2025-04-16
JM Equity Hybrid Fund,21.36,2025-04-15
ITI Pharma and Healthcare Fund,21.92,2025-04-14
Aditya Birla SL CRISIL IBX SDL Jun 2032 Index Fund,81.54,2025-04-13
Motilal Oswal Focused Fund,13.41,2025-04-12
Motilal Oswal Nifty 200 Momentum 30 Index Fund,30.44,2025-04-11
Quant Overnight Fund,63.87,2025-04-10
Kotak Global Innovation Fund,95.56,2025-04-09
Invesco India Equity Savings Fund,27.08,2025-04-08
Kotak Money Market Fund,13.99,2025-04-07
Tata Digital India Fund,64.77,2025-04-06
Kotak Global Innovation Fund,83.35,2025-04-05
Nippon India Fixed Horizon – XLI – Sr.10,11.27,2025-04-04
Mahindra Manulife Flexi Cap Fund,71.34,2025-04-03
ICICI Pru FMP – Sr.84-1204Days,72.26,2025-04-02
HDFC FMP – 3360Days,71.91,2025-04-01
Tata Multicap Fund,87.0,2025-03-31
UTI-FTI – Series XXX-XI(1246Days,80.8,2025-03-30
AXIS CRISIL IBX 50:50 Gilt Plus SDL June 2028 Index Fund,68.59,2025-03-29
Nippon India Power & Infra Fund,55.02,2025-03-28
Canara Robeco Overnight Fund,11.06,2025-03-27
ICICI Pru Business Cycle Fund,73.97,2025-03-26
HDFC Liquid Fund,91.17,2025-03-25
Nippon India Silver ETF FOF – Direct Growth,66.09,2025-03-24
HSBC Gilt Fund,35.17,2025-03-23
ICICI Pru Exports and Services Fund,18.73,2025-03-22
Mirae Asset Nifty SDL Jun 2027 Index Fund,26.71,2025-03-21
Tata Treasury Advantage Fund,67.89,2025-03-20
AXIS Nifty 50 Index Fund,50.93,2025-03-19
AXIS Short Term Fund,65.21,2025-03-18
AXIS Nifty 100 Index Fund,89.6,2025-03-17
HDFC Hybrid Equity Fund,83.38,2025-03-16
Templeton India Value Fund,57.57,2025-03-15
DSP Liquidity Fund,13.89,2025-03-14
HDFC Short Term Debt Fund,91.78,2025-03-13
Nippon India Short Term Fund,17.64,2025-03-12
AXIS Overnight Fund,86.71,2025-03-11
Bandhan CRISIL IBX Gilt June 2027 Index Fund,45.01,2025-03-10
AXIS Crisil IBX 70:30 CPSE Plus SDL April 2025 Index Fund,94.87,2025-03-09
AXIS Quant Fund,51.27,2025-03-08
Aditya Birla SL CRISIL IBX Gilt Apr 2028 IF-Dir Growth,20.74,2025-03-07
ITI Conservative Hybrid Fund,72.06,2025-03-06
Kotak Equity Arbitrage Fund,36.19,2025-03-05
LIC MF Equity Hybrid Fund,86.31,2025-03-04
DSP Focus Fund,70.82,2025-03-03
HSBC Short Duration Fund,20.3,2025-03-02
HDFC Nifty G-Sec Sep 2032 V1 Index Fund,10.85,2025-03-01
HDFC FMP 1406D August 2022-Sr.46,24.06,2025-02-28
L&T Flexi Cap Fund,49.13,2025-02-27
DSP FMP – Series 251 – 38Mth,67.54,2025-02-26
Nippon India Nifty SDL Plus G-Sec-Jun2029 Maturity 70:30 IF-Dir Growth,79.12,2025-02-25
HDFC Low Duration Fund,14.29,2025-02-24
Aditya Birla SL Crisil IBX AAA – Jun 2023 Index Fund,41.83,2025-02-23
Franklin India Income Oppt-SP2-Dir (G) (Wound up),65.06,2025-02-22
ITI Liquid Fund,11.35,2025-02-21
UTI-Bond Fund,93.22,2025-02-20
Aditya Birla SL Special Opportunities Fund,88.67,2025-02-19
UTI-Fixed Income Interval – Half Yrly-Sr.II-DirGrowth,77.18,2025-02-18
